
| 10-10-2024 0:0:8 |INFO: Connection::ReadHeader() - MsgSize:[73]
| 10-10-2024 0:16:19 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:19], Message:[kade se gubite mi kajete]
| 10-10-2024 0:16:36 |INFO: Connection::ReadHeader() - MsgSize:[47]
| 10-10-2024 0:16:36 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:36], Message:[k]
| 10-10-2024 0:16:36 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:36], Message:[k]
| 10-10-2024 0:16:36 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:36], Message:[k]
| 10-10-2024 0:16:36 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:36], Message:[k]
| 10-10-2024 0:16:43 |INFO: Connection::ReadHeader() - MsgSize:[60]
| 10-10-2024 0:16:43 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:43], Message:[nqkoj za riba?]
| 10-10-2024 0:16:43 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:43], Message:[nqkoj za riba?]
| 10-10-2024 0:16:43 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:43], Message:[nqkoj za riba?]
| 10-10-2024 0:16:43 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[KOLIOOOOO], IpAddress:[127.4.3.2], Time:[10-10-2024 0:16:43], Message:[nqkoj za riba?]
| 10-10-2024 0:17:9 |INFO: Connection::ReadHeader() - MsgSize:[68]
| 10-10-2024 0:17:9 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandroo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:17:9], Message:[Naz nqma da moga manqk]
| 10-10-2024 0:17:9 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandroo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:17:9], Message:[Naz nqma da moga manqk]
| 10-10-2024 0:17:9 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandroo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:17:9], Message:[Naz nqma da moga manqk]
| 10-10-2024 0:17:9 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandroo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:17:9], Message:[Naz nqma da moga manqk]

| 10-10-2024 0:21:43 |INFO: [SERVER] Started!

| 10-10-2024 0:21:58 |INFO: [SERVER] Started!

| 10-10-2024 0:23:32 |INFO: [SERVER] Started!

| 10-10-2024 0:23:50 |INFO: [SERVER] Started!
| 10-10-2024 0:24:9 |INFO: [SERVER] Connection pending authentication: 1
| 10-10-2024 0:24:9 |INFO: Connection::ReadHeader() - MsgSize:[52]
| 10-10-2024 0:24:9 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:9], Message:[Drasti!]
| 10-10-2024 0:24:9 |INFO: User : [1]alexandro jointed to the chat.
| 10-10-2024 0:24:9 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:24:19 |INFO: [SERVER] Connection pending authentication: 2
| 10-10-2024 0:24:19 |INFO: Connection::ReadHeader() - MsgSize:[48]
| 10-10-2024 0:24:19 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:19], Message:[Drasti!]
| 10-10-2024 0:24:19 |INFO: User : [2]bobo jointed to the chat.
| 10-10-2024 0:24:19 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:24:19 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:24:30 |INFO: [SERVER] Connection pending authentication: 3
| 10-10-2024 0:24:30 |INFO: Connection::ReadHeader() - MsgSize:[49]
| 10-10-2024 0:24:30 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:30], Message:[Drasti!]
| 10-10-2024 0:24:30 |INFO: User : [3]dinko jointed to the chat.
| 10-10-2024 0:24:30 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:24:30 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:24:30 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:24:37 |INFO: Connection::ReadHeader() - MsgSize:[60]
| 10-10-2024 0:24:37 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:37], Message:[kakwo stawa manqci]
| 10-10-2024 0:24:37 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:37], Message:[kakwo stawa manqci]
| 10-10-2024 0:24:37 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:37], Message:[kakwo stawa manqci]
| 10-10-2024 0:24:37 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:37], Message:[kakwo stawa manqci]
| 10-10-2024 0:24:47 |INFO: Connection::ReadHeader() - MsgSize:[51]
| 10-10-2024 0:24:47 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:47], Message:[kkak ste?]
| 10-10-2024 0:24:47 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:47], Message:[kkak ste?]
| 10-10-2024 0:24:47 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:47], Message:[kkak ste?]
| 10-10-2024 0:24:47 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:47], Message:[kkak ste?]
| 10-10-2024 0:24:54 |INFO: Connection::ReadHeader() - MsgSize:[59]
| 10-10-2024 0:24:54 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:54], Message:[Naz sym dobre]
| 10-10-2024 0:24:54 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:54], Message:[Naz sym dobre]
| 10-10-2024 0:24:54 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:54], Message:[Naz sym dobre]
| 10-10-2024 0:24:54 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:24:54], Message:[Naz sym dobre]
| 10-10-2024 0:25:4 |INFO: Connection::ReadHeader() - MsgSize:[62]
| 10-10-2024 0:25:4 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:4], Message:[Ni az sym dobre, mersi]
| 10-10-2024 0:25:4 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:4], Message:[Ni az sym dobre, mersi]
| 10-10-2024 0:25:4 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:4], Message:[Ni az sym dobre, mersi]
| 10-10-2024 0:25:4 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:4], Message:[Ni az sym dobre, mersi]
| 10-10-2024 0:25:12 |INFO: Connection::ReadHeader() - MsgSize:[48]
| 10-10-2024 0:25:12 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:12], Message:[kextra]
| 10-10-2024 0:25:12 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:12], Message:[kextra]
| 10-10-2024 0:25:12 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:12], Message:[kextra]
| 10-10-2024 0:25:12 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:12], Message:[kextra]
| 10-10-2024 0:25:20 |INFO: Connection::ReadHeader() - MsgSize:[59]
| 10-10-2024 0:25:20 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:20], Message:[kakwo she prawim ]
| 10-10-2024 0:25:20 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:20], Message:[kakwo she prawim ]
| 10-10-2024 0:25:20 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:20], Message:[kakwo she prawim ]
| 10-10-2024 0:25:20 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:20], Message:[kakwo she prawim ]
| 10-10-2024 0:25:36 |INFO: Connection::ReadHeader() - MsgSize:[52]
| 10-10-2024 0:25:36 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[she prawim]
| 10-10-2024 0:25:36 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[she prawim]
| | 10-10-2024 0:25:36 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[she prawim]10-10-2024 0:25:36 |INFO: 
Connection::ReadHeader() - MsgSize:[55]
| | 10-10-2024 0:25:36 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[imate li ideq]
10-10-2024 0:25:36 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[she prawim]
| | 10-10-2024 0:25:36 |INFO: Connection::ReadHeader() - MsgSize:[43]
10-10-2024 0:25:36 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[imate li ideq]
| 10-10-2024 0:25:36 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:25:36 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[imate li ideq]
| 10-10-2024 0:25:36 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[imate li ideq]
| 10-10-2024 0:25:36 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:25:36 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:25:36 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:25:44 |INFO: Connection::ReadHeader() - MsgSize:[74]
| 10-10-2024 0:25:44 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:44], Message:[Nmanqk, ne mojesh da pishesh]
| 10-10-2024 0:25:44 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:44], Message:[Nmanqk, ne mojesh da pishesh]
| 10-10-2024 0:25:44 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:44], Message:[Nmanqk, ne mojesh da pishesh]
| 10-10-2024 0:25:44 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[alexandro], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:44], Message:[Nmanqk, ne mojesh da pishesh]
| 10-10-2024 0:25:50 |INFO: Connection::ReadHeader() - MsgSize:[47]
| 10-10-2024 0:25:50 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:50], Message:[NFAKT!]
| 10-10-2024 0:25:50 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:50], Message:[NFAKT!]
| 10-10-2024 0:25:50 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:50], Message:[NFAKT!]
| 10-10-2024 0:25:50 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[bobo], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:50], Message:[NFAKT!]
| 10-10-2024 0:26:48 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:48 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:48 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:48 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:48 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:48 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:48 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:48 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:48 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:48 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:48 |INFO: Connection::ReadHeader() - MsgSize:[43]
